# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps for all languages
Sitemap: https://alphaarena.app/sitemap.xml
Sitemap: https://alphaarena.app/sitemap-zh-cn.xml
Sitemap: https://alphaarena.app/sitemap-en-us.xml
Sitemap: https://alphaarena.app/sitemap-ja-jp.xml
Sitemap: https://alphaarena.app/sitemap-ko-kr.xml

# Disallow private pages
Disallow: /dashboard
Disallow: /strategies
Disallow: /trades
Disallow: /holdings
Disallow: /performance
Disallow: /risk
Disallow: /settings
Disallow: /user-dashboard
Disallow: /admin/
Disallow: /subscription/success
Disallow: /subscription/cancel
Disallow: /notification-preferences
Disallow: /notifications
Disallow: /data-source
Disallow: /virtual-account
Disallow: /exchange-accounts
Disallow: /strategy-portfolio
Disallow: /backtest
Disallow: /journal
Disallow: /sentiment
Disallow: /attribution
Disallow: /rebalance
Disallow: /scheduler
Disallow: /advanced-orders
Disallow: /strategy-comparison
Disallow: /copy-trading
Disallow: /user-analytics
Disallow: /user/

# Allow public pages
Allow: /
Allow: /landing
Allow: /register
Allow: /login
Allow: /leaderboard
Allow: /docs/api
Allow: /marketplace
Allow: /subscription
